"","city_name","lat","lon","flights.sum","cancelled.counter","delay.counter","nas_delay.counter","carrier_delay.counter","weather_delay.counter","security_delay.counter","late_aircraft_delay.counter"
"1","Aberdeen, SD",45.4646985,-98.4864829,728,10,201,55,46,3,2,41
"2","Abilene, TX",32.4487364,-99.7331439,630,18,182,61,71,18,0,57
"3","Adak Island, AK",51.7615874,-176.6217472,103,8,44,13,6,3,15,3
"4","Akron, OH",41.0814447,-81.5190053,6180,134,1627,747,471,68,1,455
"5","Albany, GA",31.5785074,-84.155741,631,5,188,93,51,15,0,69
"6","Albany, NY",42.6525793,-73.7562317,10548,186,3469,1054,976,88,5,1037
"7","Albuquerque, NM",35.0843859,-106.650422,20699,157,7350,1341,1634,80,7,2243
"8","Alexandria, LA",31.3112936,-92.4451371,1953,58,350,197,84,22,1,156
"9","Allentown/Bethlehem/Easton, PA",40.651834,-75.441415,2854,48,834,297,188,31,4,273
"10","Alpena, MI",45.0616794,-83.4327528,623,18,236,56,41,17,11,48
"11","Amarillo, TX",35.2219971,-101.8312969,3692,80,896,210,199,23,1,286
"12","Anchorage, AK",61.2180556,-149.9002778,17449,149,3268,1072,756,48,4,539
"13","Appleton, WI",44.2619309,-88.4153847,3325,49,738,223,141,26,0,262
"14","Arcata/Eureka, CA",40.9709197,-124.1065825,1204,44,351,140,19,1,1,173
"15","Asheville, NC",35.5950581,-82.5514869,4587,83,1451,575,266,40,1,612
"16","Ashland, WV",37.4084488,-81.3526016,130,1,66,18,36,3,0,25
"17","Aspen, CO",39.1910983,-106.8175387,6260,332,1786,696,339,121,2,840
"18","Atlanta, GA",33.7489954,-84.3879824,366563,4372,130933,26819,32913,5892,85,25696
"19","Atlantic City, NJ",39.3642834,-74.4229266,3444,96,692,413,152,19,1,142
"20","Augusta, GA",33.4734978,-82.0105148,2796,34,908,279,217,16,0,350
"21","Austin, TX",30.267153,-97.7430608,56026,586,20711,4929,5016,372,36,5488
"22","Bakersfield, CA",35.3732921,-119.0187125,2235,15,462,164,83,3,1,175
"23","Baltimore, MD",39.2903848,-76.6121893,103437,1857,41591,9261,11221,730,57,9994
"24","Bangor, ME",44.8016128,-68.7712257,1894,132,544,402,179,26,0,179
"25","Barrow, AK",71.2905556,-156.788611,833,19,134,45,5,5,16,43
"26","Baton Rouge, LA",30.4514677,-91.1871466,6913,121,1694,543,603,28,0,565
"27","Beaumont/Port Arthur, TX",30.080174,-94.1265562,241,14,41,31,16,8,0,17
"28","Belleville, IL",38.5200504,-89.9839935,324,3,138,40,32,6,0,55
"29","Bellingham, WA",48.7519112,-122.4786854,1381,19,312,153,59,15,6,94
"30","Bemidji, MN",47.471573,-94.8826861,727,5,185,59,46,3,2,42
"31","Bend/Redmond, OR",44.1617823,-121.299079,3902,54,992,408,141,22,7,378
"32","Bethel, AK",60.7922222,-161.7558334,919,27,160,76,15,5,32,46
"33","Billings, MT",45.7832856,-108.5006904,3670,18,565,225,109,20,0,223
"34","Binghamton, NY",42.0986867,-75.9179738,874,23,213,65,37,6,0,85
"35","Birmingham, AL",33.5206608,-86.80249,13527,240,3887,1011,867,80,7,1253
"36","Bismarck/Mandan, ND",46.8266603,-100.8895761,2909,47,630,225,118,22,7,269
"37","Bloomington/Normal, IL",40.5142026,-88.9906312,2537,45,584,246,155,26,3,243
"38","Boise, ID",43.6150186,-116.2023137,17288,81,4023,1101,840,95,1,1183
"39","Boston, MA",42.3600825,-71.0588801,131539,3705,47683,17202,15811,1520,113,14082
"40","Bozeman, MT",45.6769979,-111.0429339,5555,34,1438,479,294,57,0,441
"41","Brainerd, MN",46.3526733,-94.2020084,637,10,146,67,37,4,2,39
"42","Bristol/Johnson City/Kingsport, TN",36.595141,-82.1888089,2052,20,487,127,116,10,1,187
"43","Brownsville, TX",25.9017472,-97.4974838,1434,46,185,77,32,16,1,80
"44","Brunswick, GA",31.1499528,-81.4914894,695,9,159,69,44,0,1,58
"45","Buffalo, NY",42.8864468,-78.8783689,20374,564,6482,2274,1635,179,1,2184
"46","Bullhead City, AZ",35.1359386,-114.5285981,290,0,105,50,8,0,0,50
"47","Burbank, CA",34.1808392,-118.3089661,26043,422,10576,2300,2244,74,4,3650
"48","Burlington, VT",44.4758825,-73.212072,5036,264,1567,783,420,60,1,484
"49","Butte, MT",46.0038232,-112.5347775,675,10,96,34,9,8,0,38
"50","Cape Girardeau, MO",37.3058839,-89.5181476,255,13,67,35,23,1,0,19
"51","Casper, WY",42.8500769,-106.3251749,811,1,92,35,11,1,0,35
"52","Cedar City, UT",37.6774769,-113.0618931,623,1,166,62,11,1,0,80
"53","Cedar Rapids/Iowa City, IA",41.9778795,-104.990251,6878,105,1862,669,362,100,4,691
"54","Champaign/Urbana, IL",40.1164204,-88.2433829,762,35,161,85,35,21,0,61
"55","Charleston, SC",32.7764749,-79.9310512,16759,535,4787,1388,1173,60,10,1534
"56","Charleston/Dunbar, WV",38.3606509,-81.7373485,2789,89,803,304,180,38,0,294
"57","Charlotte, NC",35.2270869,-80.8431267,149870,2452,51041,16823,15929,1814,269,13731
"58","Charlottesville, VA",38.0293059,-78.4766781,3270,109,1038,370,279,29,7,403
"59","Chattanooga, TN",35.0456297,-85.3096801,4884,92,1411,570,324,30,0,532
"60","Chicago, IL",41.8781136,-87.6297982,375211,6583,138640,40646,38737,6639,93,38194
"61","Cincinnati, OH",39.1031182,-84.5120196,29328,497,8352,3399,1890,371,7,2386
"62","Clarksburg/Fairmont, WV",39.4850848,-80.1425781,373,12,100,56,46,5,0,16
"63","Cleveland, OH",41.49932,-81.6943605,40705,709,11306,4268,3070,184,34,3111
"64","Cody, WY",44.5263422,-109.0565308,991,12,168,71,22,7,2,57
"65","College Station/Bryan, TX",30.627977,-96.3344068,1650,44,268,89,64,11,0,104
"66","Colorado Springs, CO",38.8338816,-104.8213634,9707,106,2357,871,656,85,1,623
"67","Columbia, MO",38.9517053,-92.3340724,1338,39,266,185,78,12,1,92
"68","Columbia, SC",34.0007104,-81.0348144,4391,71,954,299,243,25,0,302
"69","Columbus, GA",32.4609764,-84.9877094,849,7,232,89,65,3,0,108
"70","Columbus, MS",33.4956744,-88.4272627,957,11,203,84,38,7,0,97
"71","Columbus, OH",39.9611755,-82.9987942,30986,546,9924,3065,2449,253,3,2916
"72","CONCORD, NC",35.4087517,-80.579511,292,3,107,43,11,0,1,49
"73","Cordova, AK",60.5424087,-145.7525414,724,8,143,66,11,3,9,65
"74","Corpus Christi, TX",27.8005828,-97.396381,3585,138,853,306,157,31,0,351
"75","Dallas, TX",32.7766642,-96.7969879,70155,1021,38924,7005,10979,663,88,11352
"76","Dallas/Fort Worth, TX",32.8998091,-97.0403352,210467,2870,72012,21385,23691,3287,54,18431
"77","Dayton, OH",39.7589478,-84.1916069,8333,211,2348,929,600,72,0,898
"78","Daytona Beach, FL",29.2108147,-81.0228331,2515,39,657,167,171,22,0,229
"79","Deadhorse, AK",70.2001996,-148.4597191,763,15,102,24,8,9,0,30
"80","Denver, CO",39.7392358,-104.990251,226778,1324,82496,22305,20736,1672,49,20430
"81","Des Moines, IA",41.6005448,-93.6091064,10464,138,2735,993,632,132,10,831
"82","Detroit, MI",42.331427,-83.0457538,137387,1556,39098,13038,10893,1318,39,8929
"83","Devils Lake, ND",48.112779,-98.8651202,624,21,117,29,18,4,1,31
"84","Dillingham, AK",59.0397222,-158.4575,84,0,20,6,3,0,4,2
"85","Dothan, AL",31.2232313,-85.3904888,1293,18,359,173,88,13,0,168
"86","Dubuque, IA",42.5005583,-90.6645718,343,22,69,46,11,10,0,29
"87","Duluth, MN",46.7866719,-92.1004852,2724,99,573,236,82,20,0,249
"88","Durango, CO",37.27528,-107.8800667,1926,28,383,141,61,18,0,169
"89","Eagle, CO",39.6552634,-106.8286507,1795,39,557,190,124,29,0,213
"90","Eau Claire, WI",44.811349,-91.4984941,687,21,138,57,29,0,0,47
"91","El Paso, TX",31.7618778,-106.4850217,12394,149,4373,801,1030,67,5,1363
"92","Elko, NV",40.8324211,-115.7631232,660,3,99,35,7,4,2,29
"93","Elmira/Corning, NY",42.15987,-76.893638,288,0,97,21,25,3,0,34
"94","Erie, PA",42.1292241,-80.085059,1369,21,291,93,39,7,0,134
"95","Escanaba, MI",45.7452466,-87.0645801,625,13,193,53,20,6,1,88
"96","Eugene, OR",44.0520691,-123.0867536,4149,12,1123,482,192,28,1,375
"97","Evansville, IN",37.9715592,-87.5710898,2682,54,573,240,156,32,0,173
"98","Fairbanks, AK",64.8377778,-147.7163888,3603,20,611,198,142,8,8,103
"99","Fargo, ND",46.8771863,-96.7898034,4141,66,912,404,204,34,3,337
"100","Fayetteville, AR",36.082156,-94.1718542,7510,144,1774,622,304,89,3,685
"101","Fayetteville, NC",35.0526641,-78.8783585,1937,32,603,157,133,16,0,226
"102","Flagstaff, AZ",35.1982836,-111.651302,1286,20,278,79,34,5,3,72
"103","Flint, MI",43.0125274,-83.6874562,4107,78,1111,487,280,30,4,431
"104","Florence, SC",34.1954331,-79.7625625,156,3,64,10,31,0,0,24
"105","Fort Lauderdale, FL",26.1224386,-80.1373174,88767,2056,34941,11391,10716,1304,213,9253
"106","Fort Myers, FL",26.640628,-81.8723084,31205,617,10089,2806,2490,178,9,3107
"107","Fort Smith, AR",35.3859242,-94.3985475,1383,22,231,75,64,14,0,113
"108","Fort Wayne, IN",41.079273,-85.1393513,6144,77,1585,604,458,56,3,558
"109","Fresno, CA",36.7377981,-119.7871247,8843,53,2035,721,498,20,2,549
"110","Gainesville, FL",29.6516344,-82.3248262,2157,35,662,179,184,18,0,254
"111","Garden City, KS",37.9716898,-100.8726618,240,5,65,14,11,7,0,17
"112","Gillette, WY",44.2910915,-105.5022205,976,14,169,67,27,10,1,76
"113","Grand Forks, ND",47.9252568,-97.0328547,1568,28,273,100,59,19,5,112
"114","Grand Island, NE",40.9263957,-98.3420118,533,11,187,75,51,21,2,41
"115","Grand Junction, CO",39.0638705,-108.5506486,2877,9,380,110,56,7,0,126
"116","Grand Rapids, MI",42.9633599,-85.6680863,12662,199,3579,1342,857,136,2,1223
"117","Great Falls, MT",47.5052849,-111.3007715,1636,6,278,80,51,20,0,73
"118","Green Bay, WI",44.5133188,-88.0132958,4425,94,796,381,128,27,1,370
"119","Greensboro/High Point, NC",36.0899873,-79.8296743,7847,214,2058,874,487,45,1,733
"120","Greenville, NC",35.612661,-77.3663538,99,3,42,11,19,0,1,16
"121","Greer, SC",34.9387279,-82.2270568,8200,138,2262,650,477,30,6,622
"122","Gulfport/Biloxi, MS",30.3674198,-89.0928155,2893,62,610,212,127,23,0,199
"123","Gunnison, CO",38.5458246,-106.9253207,183,2,40,10,3,1,0,19
"124","Gustavus, AK",58.4133333,-135.7369443,84,4,14,7,6,0,2,8
"125","Hagerstown, MD",39.6417629,-77.7199932,35,0,20,6,5,3,1,14
"126","Hancock/Houghton, MI",47.1268714,-88.5809563,727,40,126,64,30,7,2,55
"127","Harlingen/San Benito, TX",26.132576,-97.6311006,2826,85,988,262,245,10,1,416
"128","Harrisburg, PA",40.2731911,-76.8867008,4263,100,940,314,215,40,0,297
"129","Hartford, CT",41.7658043,-72.6733723,23966,606,6788,2078,1994,156,5,1867
"130","Hattiesburg/Laurel, MS",31.468239,-89.335421,722,30,219,86,72,5,2,88
"131","Hayden, CO",40.4894302,-107.2636842,1131,24,292,101,56,13,0,117
"132","Hays, KS",38.8791783,-99.3267702,664,13,120,45,19,3,0,46
"133","Helena, MT",46.5891452,-112.0391057,1670,7,239,122,54,9,1,51
"134","Hibbing, MN",47.4271546,-92.9376887,624,11,93,43,18,4,1,35
"135","Hilo, HI",19.7241106,-155.0868193,6208,17,1805,59,364,47,0,521
"136","Hobbs, NM",32.7026116,-103.1360403,659,21,62,41,11,7,0,11
"137","Honolulu, HI",21.3069444,-157.8583333,48154,146,12494,992,3832,202,25,1788
"138","Houston, TX",29.7604267,-95.3698028,196892,6209,62766,15271,15930,2129,57,15018
"139","Huntsville, AL",34.7303688,-86.5861037,5398,117,1167,373,248,37,1,439
"140","Hyannis, MA",41.6524911,-70.2881124,94,1,52,19,10,1,1,15
"141","Idaho Falls, ID",43.4926607,-112.0407584,2455,9,477,118,64,11,0,162
"142","Indianapolis, IN",39.768403,-86.158068,34035,484,10421,3281,2433,369,8,2878
"143","International Falls, MN",48.6023149,-93.4040679,625,12,91,40,12,1,1,54
"144","Iron Mountain/Kingsfd, MI",45.7949561,-88.0720706,676,11,200,56,29,8,2,81
"145","Islip, NY",40.7298207,-73.2103934,5923,196,2205,556,598,36,2,596
"146","Ithaca/Cortland, NY",42.4383677,-76.5002026,1002,9,248,124,58,13,1,124
"147","Jackson, WY",43.4799291,-110.7624282,3725,33,1006,343,209,40,0,304
"148","Jackson/Vicksburg, MS",32.3522304,-90.8745758,5489,124,1254,420,313,58,1,406
"149","Jacksonville, FL",30.3321838,-81.655651,20775,480,6281,1698,1692,202,6,2078
"150","Jacksonville/Camp Lejeune, NC",34.6250544,-77.4013403,1473,42,410,101,114,4,1,161
"151","Jamestown, ND",46.9105438,-98.7084357,987,43,208,49,45,5,1,74
"152","Joplin, MO",37.0842271,-94.513281,466,15,107,74,41,8,0,43
"153","Juneau, AK",58.3019444,-134.4197221,4429,50,907,325,205,23,19,226
"154","Kahului, HI",20.8893351,-156.4729469,24607,112,7198,634,2065,149,15,1861
"155","Kalamazoo, MI",42.2917069,-85.5872286,2341,57,476,233,102,23,1,253
"156","Kalispell, MT",48.1919889,-114.316813,2369,8,472,169,65,21,1,192
"157","Kansas City, MO",39.0997265,-94.5785667,48337,614,15768,3295,3214,325,23,4435
"158","Ketchikan, AK",55.3422222,-131.6461112,2426,30,583,199,94,17,4,188
"159","Key West, FL",24.5550593,-81.7799871,2816,87,769,192,139,6,1,195
"160","Killeen, TX",31.1171194,-97.7277959,1865,64,459,173,142,15,1,149
"161","King Salmon, AK",58.6883251,-156.661351,63,0,14,4,1,0,1,2
"162","Knoxville, TN",35.9606384,-83.9207392,9194,170,2409,864,629,62,2,780
"163","Kodiak, AK",57.79,-152.4072221,645,29,120,46,9,4,9,49
"164","Kona, HI",19.639994,-155.9969261,14159,56,3695,454,898,88,23,980
"165","Kotzebue, AK",66.8983333,-162.5966666,720,38,168,66,28,13,11,42
"166","La Crosse, WI",43.8137751,-91.2519017,2096,34,464,180,64,25,1,233
"167","Lafayette, LA",30.2240897,-92.0198427,2987,76,580,244,134,32,1,246
