"","city_name","lat","lon","flights.sum","cancelled.counter","delay.counter","nas_delay.counter","carrier_delay.counter","weather_delay.counter","security_delay.counter","late_aircraft_delay.counter"
"168","Lake Charles, LA",30.2265949,-93.2173758,1284,48,157,66,46,10,0,55
"169","Lansing, MI",42.732535,-84.5555347,2576,41,546,232,99,16,0,256
"170","Laramie, WY",41.3113669,-105.5911007,624,9,112,65,26,10,0,46
"171","Laredo, TX",27.5305671,-99.4803241,1962,64,362,144,115,7,1,139
"172","Las Vegas, NV",36.1699412,-115.1398296,155112,1274,64653,13567,16519,601,94,17872
"173","Latrobe, PA",40.3211808,-79.3794811,1057,28,223,113,54,2,3,73
"174","Lawton/Fort Sill, OK",34.5938359,-98.4184224,948,29,206,100,70,12,0,83
"175","Lewisburg, WV",37.8017879,-80.4456303,58,1,16,13,4,2,0,8
"176","Lewiston, ID",46.4004089,-117.001189,759,1,57,5,6,1,0,22
"177","Lexington, KY",38.0405837,-84.5037164,6353,143,1483,706,299,54,1,580
"178","Liberal, KS",37.0430812,-100.920999,143,1,32,17,9,2,0,11
"179","Lihue, HI",21.9811111,-159.3711111,13104,72,3389,294,810,100,0,1003
"180","Lincoln, NE",40.813616,-96.7025955,2526,24,525,194,106,20,1,181
"181","Little Rock, AR",34.7464809,-92.2895948,9295,106,2673,721,652,82,3,791
"182","Long Beach, CA",33.7700504,-118.1937395,17012,116,5398,1265,1630,49,3,1825
"183","Longview, TX",32.5007037,-94.7404891,223,14,40,20,9,6,0,18
"184","Los Angeles, CA",34.0522342,-118.2436849,216648,1958,81771,21312,21826,523,142,22247
"185","Louisville, KY",38.2526647,-85.7584557,13473,258,4290,1311,1005,105,9,1301
"186","Lubbock, TX",33.5778631,-101.8551665,4858,74,1401,345,320,33,1,518
"187","Lynchburg, VA",37.4137536,-79.1422464,303,14,88,28,25,6,0,28
"188","Madison, WI",43.0730517,-89.4012302,10001,141,2311,817,386,91,1,912
"189","Mammoth Lakes, CA",37.648546,-118.972079,104,13,42,12,3,1,0,25
"190","Manchester, NH",42.9956397,-71.4547891,7738,256,2018,652,430,37,1,594
"191","Manhattan/Ft. Riley, KS",39.1836082,-96.5716694,1435,25,275,139,83,13,0,120
"192","Marquette, MI",46.5475825,-87.3955954,1010,38,236,133,60,13,2,78
"193","Martha's Vineyard, MA",41.3804981,-70.645473,241,6,158,50,43,5,4,46
"194","Medford, OR",42.3265152,-122.8755949,3852,41,1227,409,179,13,1,407
"195","Melbourne, FL",28.0836269,-80.6081089,1871,24,393,109,98,16,0,119
"196","Memphis, TN",35.1495343,-90.0489801,17065,291,5054,1360,1253,119,3,1450
"197","Meridian, MS",32.3643098,-88.703656,1087,26,402,187,66,10,2,254
"198","Miami, FL",25.7616798,-80.1917902,71263,1607,23820,6945,6682,1020,46,5103
"199","Midland/Odessa, TX",31.8456816,-102.3676431,6386,125,1836,417,428,59,7,658
"200","Milwaukee, WI",43.0389025,-87.9064736,30961,447,9306,2734,2008,273,8,2524
"201","Minneapolis, MN",44.977753,-93.2650108,143233,1631,38008,12941,9523,1190,23,7892
"202","Minot, ND",48.2329668,-101.2922906,1957,36,396,99,79,28,5,101
"203","Mission/McAllen/Edinburg, TX",26.2159066,-98.3252932,2815,76,536,169,160,15,1,175
"204","Missoula, MT",46.8721284,-113.9940314,2481,10,549,152,79,20,0,162
"205","Mobile, AL",[phone],-[phone],4556,134,967,354,206,23,0,397
"206","Moline, IL",41.5067003,-90.5151342,3658,70,921,357,213,45,1,387
"207","Monroe, LA",32.5093109,-92.1193012,2311,43,493,175,127,13,0,221
"208","Monterey, CA",36.6002378,-121.8946761,2839,54,706,407,74,5,0,373
"209","Montgomery, AL",32.3668052,-86.2999689,2228,50,741,236,196,19,1,313
"210","Montrose/Delta, CO",38.7030605,-108.0300893,920,19,248,102,41,3,1,122
"211","Mosinee, WI",44.7930232,-89.7031784,1704,51,350,185,72,12,1,185
"212","Muskegon, MI",43.2341813,-86.2483921,686,28,159,76,12,1,0,99
"213","Myrtle Beach, SC",33.6890603,-78.8866943,7669,195,1984,890,315,13,5,457
"214","Nantucket, MA",41.2834704,-70.099451,665,22,362,135,96,4,25,134
"215","Nashville, TN",36.1626638,-86.7816016,61065,825,24051,5302,5779,418,35,6670
"216","New Bern/Morehead/Beaufort, NC",34.6988297,-76.7239774,826,25,196,54,51,8,0,71
"217","New Haven, CT",41.308274,-72.9278835,344,53,77,34,32,1,0,32
"218","New Orleans, LA",29.9510658,-90.0715323,50904,860,19091,4602,4683,528,22,5625
"219","New York, NY",40.7127753,-74.0059728,218826,7898,73127,27273,24910,2218,176,22707
"220","Newark, NJ",40.735657,-74.1723667,123906,3800,42503,15218,14557,1124,57,16278
"221","Newburgh/Poughkeepsie, NY",41.6230989,-73.7477857,1516,49,611,189,201,10,4,334
"222","Newport News/Williamsburg, VA",37.131667,-76.492778,1663,45,428,95,91,8,0,160
"223","Niagara Falls, NY",43.0962143,-79.0377388,608,26,170,80,36,4,0,56
"224","Nome, AK",64.5011111,-165.4063889,718,31,157,59,19,10,16,45
"225","Norfolk, VA",36.8507689,-76.2858726,14663,472,4335,1300,1116,73,7,1253
"226","North Bend/Coos Bay, OR",43.4065012,-124.2242803,326,14,140,48,6,2,0,93
"227","North Platte, NE",41.1402759,-100.7601454,150,3,17,12,2,1,0,10
"228","Oakland, CA",37.8043637,-122.2711137,51222,563,23832,4309,6252,107,48,6392
"229","Ogden, UT",41.223,-111.9738304,55,1,29,6,5,0,0,3
"230","Ogdensburg, NY",44.6942291,-75.4863364,68,5,30,15,4,1,0,7
"231","Oklahoma City, OK",35.4675602,-97.5164276,17167,191,4881,1125,1059,124,8,1527
"232","Omaha, NE",41.2565369,-95.9345034,20869,229,5655,1756,1322,96,3,1716
"233","Ontario, CA",34.0633443,-117.6508876,21106,180,8099,1721,1646,47,23,2529
"234","Orlando, FL",28.5383355,-81.3792365,129151,2450,49036,12172,12578,1634,131,12699
"235","Owensboro, KY",37.7719074,-87.1111676,37,3,20,6,6,2,0,10
"236","Paducah, KY",37.0833893,-88.6000478,688,24,155,83,24,4,1,60
"237","Palm Springs, CA",33.8302961,-116.5452921,9599,71,2405,875,520,27,5,625
"238","Panama City, FL",30.1588129,-85.6602058,4512,76,1220,236,258,34,0,389
"239","Pasco/Kennewick/Richland, WA",46.2086683,-119.119948,3804,53,747,282,113,19,1,352
"240","Pellston, MI",45.552789,-84.7839364,1024,56,258,45,24,8,4,97
"241","Pensacola, FL",30.421309,-87.2169149,6872,121,1583,371,318,36,3,512
"242","Peoria, IL",40.6936488,-89.5889864,3653,76,969,358,248,61,2,408
"243","Petersburg, AK",56.8125,-132.9555556,726,16,145,54,12,4,2,59
"244","Philadelphia, PA",39.9525839,-75.1652215,85047,2192,29057,11357,9515,596,65,8062
"245","Phoenix, AZ",33.4483771,-112.0740373,162296,962,60665,11347,14019,343,166,15217
"246","Pittsburgh, PA",40.4406248,-79.9958864,35199,622,9901,3600,2255,207,12,2841
"247","Plattsburgh, NY",44.6994873,-73.4529124,561,9,193,92,49,7,1,61
"248","Pocatello, ID",42.8621042,-112.4506191,1068,2,192,105,19,3,0,84
"249","Portland, ME",43.6590993,-70.2568189,7327,358,2203,875,581,42,3,785
"250","Portland, OR",45.5122308,-122.6587185,63687,388,18606,4944,3880,236,18,4216
"251","Portsmouth, NH",43.0717552,-70.7625532,117,5,50,14,13,3,0,22
"252","Providence, RI",41.8239891,-71.4128343,15390,466,4845,1617,1255,79,3,1323
"253","Provo, UT",40.2338438,-111.6585337,169,4,58,12,14,2,0,21
"254","Pueblo, CO",38.2544472,-104.6091409,329,5,75,42,15,2,2,28
"255","Punta Gorda, FL",26.9297836,-82.0453664,1976,6,667,190,194,15,10,185
"256","Quincy, IL",39.9356016,-91.4098726,384,28,112,44,11,1,0,69
"257","Raleigh/Durham, NC",35.8991678,-78.8636402,43547,852,15224,4620,3946,329,19,4559
"258","Rapid City, SD",44.0805434,-103.2310149,3545,45,749,217,128,37,2,256
"259","Redding, CA",40.5865396,-122.3916754,1065,31,247,152,14,2,0,120
"260","Reno, NV",39.5296329,-119.8138027,16590,120,6026,1405,1330,67,5,1954
"261","Rhinelander, WI",45.6366228,-89.4120753,726,20,104,46,25,4,3,36
"262","Richmond, VA",37.5407246,-77.4360481,18166,417,5769,2108,1751,93,12,1739
"263","Roanoke, VA",37.2709704,-79.9414266,1765,43,641,184,157,14,0,237
"264","Rochester, MN",44.0121221,-92.4801989,3117,81,810,409,221,36,2,400
"265","Rochester, NY",43.1565779,-77.6088465,9693,320,2758,1069,651,88,3,905
"266","Rock Springs, WY",41.5874644,-109.2029043,673,8,113,32,9,7,2,32
"267","Rockford, IL",42.2711311,-89.0939952,258,1,83,30,26,2,1,26
"268","Roswell, NM",33.3942655,-104.5230242,715,13,137,42,39,5,1,43
"269","Sacramento, CA",38.5815719,-121.4943996,45838,297,16442,3205,3491,124,12,4966
"270","Saginaw/Bay City/Midland, MI",43.538647,-84.081498,2711,44,471,195,107,22,0,212
"271","Salina, KS",38.8402805,-97.6114237,56,0,18,10,1,0,0,10
"272","Salt Lake City, UT",40.7607793,-111.8910474,112248,366,30606,6984,6844,902,25,6272
"273","San Angelo, TX",31.4637723,-100.4370375,1074,20,264,84,82,13,0,101
"274","San Antonio, TX",29.4241219,-98.4936282,35319,427,11672,2418,2806,146,8,3412
"275","San Diego, CA",32.715738,-117.1610838,86872,868,30610,7693,6306,208,83,8588
"276","San Francisco, CA",37.7749295,-122.4194155,177658,2550,62732,22367,16560,553,104,21633
"277","San Jose, CA",37.3382082,-121.8863286,51177,397,18771,3552,4924,105,68,5535
"278","San Luis Obispo, CA",35.2827524,-120.6596156,3818,70,1072,580,167,7,6,452
"279","Sanford, FL",28.8028612,-81.269453,3306,18,1104,328,416,35,8,292
"280","Santa Ana, CA",33.7454725,-117.867653,41953,333,14658,3200,2686,142,5,4005
"281","Santa Barbara, CA",34.4208305,-119.6981901,5830,111,1326,626,140,16,0,593
"282","Santa Fe, NM",35.6869752,-105.937799,1456,11,286,66,73,1,0,128
"283","Santa Maria, CA",34.9530337,-120.4357191,52,0,19,4,5,0,0,3
"284","Santa Rosa, CA",38.440429,-122.7140548,1482,76,492,265,113,4,4,248
"285","Sarasota/Bradenton, FL",27.3364347,-82.5306527,3924,81,1083,293,283,17,1,336
"286","Sault Ste. Marie, MI",46.4977115,-84.3475876,676,15,186,102,51,6,11,65
"287","Savannah, GA",32.0808989,-81.091203,9945,316,2844,821,588,77,1,814
"288","Scottsbluff, NE",41.8666341,-103.6671662,155,2,24,22,7,0,0,14
"289","Scranton/Wilkes-Barre, PA",41.2981769,-75.9927652,2407,63,669,273,145,27,0,220
"290","Seattle, WA",47.6062095,-122.3320708,139132,694,43811,13523,9365,859,97,9140
"291","Shreveport, LA",32.5251516,-93.7501789,5285,109,1209,414,309,26,0,503
"292","Sioux City, IA",42.4963416,-96.4049408,397,22,142,57,30,15,2,56
"293","Sioux Falls, SD",43.5445959,-96.7311034,4990,82,1335,529,324,83,6,463
"294","Sitka, AK",57.0530556,-135.33,1344,12,227,65,32,11,5,66
"295","South Bend, IN",41.6763545,-86.2519898,5653,86,1465,616,445,86,4,436
"296","Spokane, WA",47.6587802,-117.4260465,12143,66,3296,981,588,64,3,969
"297","Springfield, IL",39.7817213,-89.6501481,1295,30,313,145,74,7,0,131
"298","Springfield, MO",37.2089572,-93.2922989,4699,118,1232,498,289,103,0,393
"299","St. Augustine, FL",29.9012437,-81.3124341,60,0,36,15,15,0,0,26
"300","St. Cloud, MN",45.5579451,-94.1632404,71,1,28,7,5,0,2,9
"301","St. George, UT",37.0965278,-113.5684164,3030,4,621,203,96,4,0,195
"302","St. Louis, MO",38.6270025,-90.1994042,59350,733,25478,5024,5856,367,20,6516
"303","St. Petersburg, FL",27.7676008,-82.6402915,2559,12,508,145,172,28,0,119
"304","State College, PA",40.7933949,-77.8600012,1494,16,367,137,69,20,1,161
"305","Staunton, VA",38.149576,-79.0716958,74,1,19,6,3,1,0,4
"306","Stillwater, OK",36.1156071,-97.0583681,227,6,44,15,11,4,0,16
"307","Stockton, CA",37.9577016,-121.2907796,223,0,151,29,60,5,2,81
"308","Sun Valley/Hailey/Ketchum, ID",43.6761518,-114.3311763,1277,107,240,115,32,4,2,92
"309","Syracuse, NY",43.0481221,-76.1474244,8781,311,2244,1030,593,89,5,747
"310","Tallahassee, FL",30.4382559,-84.2807329,3348,54,794,215,196,29,0,276
"311","Tampa, FL",27.950575,-82.4571776,70944,1360,25453,5864,6434,698,17,7632
"312","Texarkana, AR",33.4417915,-94.0376881,329,21,68,22,14,7,0,18
"313","Toledo, OH",41.6528052,-83.5378674,942,27,282,100,63,14,0,122
"314","Traverse City, MI",44.7630567,-85.6206317,3272,74,928,375,155,31,2,475
"315","Trenton, NJ",40.2205824,-74.759717,2149,45,749,248,213,36,0,238
"316","Tucson, AZ",32.2226066,-110.9747108,15958,91,4823,1268,1082,81,7,1267
"317","Tulsa, OK",36.1539816,-95.992775,14779,192,4024,911,820,82,6,1232
"318","Twin Falls, ID",42.5558381,-114.4700518,1169,9,219,90,29,18,1,83
"319","Tyler, TX",32.3512601,-95.3010624,478,28,138,43,22,7,0,52
"320","Valdosta, GA",30.8327022,-83.2784851,668,5,180,67,57,5,0,63
"321","Valparaiso, FL",30.5085309,-86.5027282,4645,77,1043,315,223,22,2,354
"322","Waco, TX",31.549333,-97.1466695,468,17,115,29,32,8,0,46
"323","Washington, DC",38.9071923,-77.0368707,138488,3239,40257,13525,10892,1308,53,11630
"324","Waterloo, IA",42.492786,-92.3425775,647,13,172,56,43,8,0,62
"325","West Palm Beach/Palm Beach, FL",26.7153424,-80.0533746,24668,628,9187,2898,2676,142,13,3031
"326","West Yellowstone, MT",44.6621493,-111.1041092,232,3,103,18,13,0,0,35
"327","White Plains, NY",41.0339862,-73.7629097,7685,285,2642,967,1219,63,8,951
"328","Wichita Falls, TX",33.9137085,-98.4933873,354,18,97,16,17,6,0,27
"329","Wichita, KS",37.6871761,-97.330053,8713,107,2137,626,471,53,2,760
"330","Williston, ND",48.1469683,-103.6179745,1326,10,272,129,61,31,2,82
"331","Wilmington, NC",34.2257255,-77.9447102,3293,83,819,216,130,25,1,317
"332","Worcester, MA",42.2625932,-71.8022934,718,30,260,107,123,3,0,141
"333","Wrangell, AK",56.4708333,-132.3766666,726,13,152,56,15,6,0,71
"334","Yakutat, AK",59.5469878,-139.7272808,724,13,130,56,23,7,2,56
"335","Youngstown/Warren, OH",41.2375569,-80.8184166,2,0,2,1,0,0,0,1
"336","Yuma, AZ",32.6926512,-114.6276916,1380,2,307,53,26,0,2,81
